row_id,prevalence_of_undernourishment,predicted_prevalence_of_undernourishment
0,31.2607127887093,31.4159965515137
1,18.2982327351134,18.6210632324219
2,39.513397132736,40.0219688415527
3,4.44401553624674,4.17016887664795
4,4.94030053269914,4.85286426544189
5,7.04493773936995,6.86894607543945
6,39.2409104336449,39.3504829406738
7,4.7244934429468,5.38803482055664
8,5.43670142806003,5.97373390197754
9,3.49773105262763,3.38712096214294
10,4.43438662198505,4.53702354431152
11,15.2752248522329,15.3882312774658
12,11.2286243636552,10.9335088729858
13,19.669784278469,19.9426651000977
14,11.0492260968235,10.5316925048828
15,24.4178952871425,24.7758827209473
16,31.0044046672611,31.3767318725586
17,5.57799712130887,5.89797210693359
18,54.8068174033648,62.8789939880371
19,22.2124670330276,23.376428604126
20,9.10451528837271,9.38772773742676
22,45.1008303268311,45.5212287902832
23,3.56508994068341,3.51364254951477
24,42.2018143184406,42.4267272949219
25,19.2734325377776,19.1083984375
26,6.71032785402967,6.98862648010254
27,36.668943818872,37.2094993591309
28,24.1866902015811,25.1945648193359
30,15.1060407580225,16.4340515136719
31,37.3412706292231,37.2386512756348
32,8.61464444092611,8.92739486694336
33,12.4238915415532,12.4115467071533
34,2.87149821008869,2.47166895866394
36,6.01764283533387,6.03221130371094
37,19.1977995261004,19.047212600708
38,4.0356025771354,3.68354630470276
39,16.8380063342015,18.6752586364746
40,25.2584956251666,26.3187065124512
41,6.40160234655811,6.36322212219238
42,15.2210783880389,15.8813610076904
43,27.0232664753896,27.6270294189453
44,15.8902070937948,15.3135566711426
45,41.7924696897208,42.2374076843262
46,5.06097178309314,5.23554039001465
47,31.68042534755,32.6937599182129
48,4.41342701415526,4.14097213745117
51,6.09041055920043,7.00671005249023
52,18.9418365064654,19.49391746521
53,27.5921375629658,27.6701488494873
54,15.7123020667939,15.8955192565918
55,2.95575749234143,2.73279500007629
56,20.78074397621,21.6874961853027
57,3.88363571747031,3.65885472297668
58,42.5251086265209,39.2986259460449
59,12.1863965297841,12.2040357589722
60,5.48209529691447,5.2092342376709
61,5.91543404249468,5.86220359802246
62,4.50803585467007,4.33124732971191
63,4.46094248455457,4.35355758666992
64,22.3537769835508,21.807991027832
65,20.4649753692581,21.0213279724121
66,16.2408234348749,16.2927055358887
67,3.10311971088846,3.64426827430725
68,15.4244225199203,15.4884967803955
69,11.3721055504867,11.4767236709595
70,16.5699509383749,16.2437915802002
71,4.55167009725223,4.45273780822754
72,3.67091222572571,3.89970183372498
73,27.4523719232634,28.4600410461426
75,4.24615075382661,3.82468152046204
76,2.67408252429966,3.93406653404236
77,3.75002022995736,3.39738965034485
78,14.0180534593799,14.1554126739502
79,32.5131961542775,32.1722602844238
80,8.95838806300794,8.83306694030762
81,4.98340799179385,5.19127559661865
82,9.35469702913896,9.63221168518066
83,15.875655775954,16.3993339538574
84,15.0682154298646,18.408390045166
85,37.440402063223,37.720142364502
86,8.46142706280648,7.97270393371582
87,42.0273149138159,42.2867317199707
88,5.14130583601132,5.70095825195313
89,55.782932834703,56.4608345031738
90,2.69108086269526,2.69736886024475
91,12.0020270457339,12.2991981506348
92,9.53033741566366,9.79654598236084
93,11.3986219332757,11.6694631576538
94,4.42602691053817,4.55668258666992
95,12.375093780949,12.5130577087402
96,38.7665325873017,39.4275398254395
98,16.8094163702794,16.8862686157227
99,3.00000088311791,2.83564448356628
100,5.23280931242939,5.30617523193359
101,26.6976731319353,27.1858005523682
103,19.3977967634377,19.5333003997803
104,3.12271653348494,3.33643746376038
105,40.0476733131174,40.4104499816895
106,3.5753848250349,3.4913637638092
107,29.9553724915751,31.1434516906738
108,5.11577951035897,4.98370361328125
109,20.7074670907251,21.1666469573975
110,16.3574892921127,16.8116626739502
111,13.2611582535252,13.1566982269287
112,26.8814827579838,26.891056060791
113,4.85606810749045,5.24882411956787
114,17.4851624957778,17.6683254241943
115,45.0614013091245,45.3735084533691
117,4.48695398782085,4.44868564605713
118,13.3231742337175,13.1725730895996
119,4.23843944143526,3.91573882102966
120,40.2592809574717,40.3360633850098
121,22.7365104917516,23.1658248901367
122,3.55231977588682,3.45381760597229
123,39.0801693405921,38.8108825683594
