row_id,prevalence_of_undernourishment
0,3.86675453186035
1,10.76589012146
2,8.21741104125977
3,22.0990104675293
4,21.7145080566406
5,21.9994316101074
6,16.5781402587891
7,20.9755668640137
8,27.609935760498
9,31.3465690612793
10,16.6413974761963
11,12.9504623413086
12,16.317813873291
13,5.87550735473633
14,24.8406944274902
15,15.824239730835
16,31.0144577026367
17,5.00782203674316
18,15.117712020874
19,21.8384284973145
20,24.7213745117188
21,17.1018466949463
22,10.4831237792969
23,8.49948883056641
24,12.7251300811768
25,16.0896091461182
26,19.8410720825195
27,22.7289352416992
28,8.99222946166992
29,7.26996612548828
30,10.9011669158936
31,8.00055694580078
32,5.49102401733398
33,17.609655380249
34,10.4931526184082
35,26.3660049438477
36,30.5557060241699
37,6.20429611206055
38,11.4931144714355
39,21.0890426635742
40,19.328010559082
41,19.5830249786377
42,9.81512260437012
43,8.00614166259766
44,9.98717498779297
45,15.5423812866211
46,25.4156379699707
47,13.5326652526855
48,27.5851783752441
49,20.0384941101074
50,10.2122478485107
51,9.87681198120117
52,14.0003128051758
53,16.7277908325195
54,13.9804420471191
55,6.43016242980957
56,9.25371170043945
57,13.1287269592285
58,19.1863555908203
59,9.74894714355469
60,24.3401527404785
61,22.4241676330566
62,18.7440776824951
63,22.6332778930664
64,24.3311309814453
65,13.3963375091553
66,7.04099464416504
67,6.47673606872559
68,7.37539482116699
69,22.5335121154785
70,11.2402992248535
71,24.1305351257324
72,10.2653541564941
73,17.7189254760742
74,26.702579498291
75,4.97683048248291
76,24.2111778259277
77,19.6113910675049
78,15.5928955078125
79,10.9972267150879
80,12.9737091064453
81,20.9222640991211
82,12.8052730560303
83,28.9066047668457
84,23.1114158630371
85,26.4600257873535
86,10.1403999328613
87,7.89188957214355
88,10.7740058898926
89,26.054370880127
90,7.46956253051758
91,5.9200267791748
92,29.8287467956543
93,12.352840423584
94,23.0598106384277
95,14.3314094543457
96,14.0507488250732
97,17.3241443634033
98,6.05758285522461
99,19.5763778686523
100,11.6332740783691
101,13.7650814056396
102,29.899227142334
103,15.2063026428223
104,23.109691619873
105,23.2606163024902
106,6.77818870544434
107,6.87693977355957
108,19.4451599121094
109,19.6653537750244
110,15.5145034790039
111,18.3214931488037
112,16.5469551086426
113,20.890869140625
114,23.9437103271484
115,29.1684608459473
116,11.5867004394531
117,8.99526596069336
118,11.127124786377
119,11.723461151123
120,22.314281463623
121,25.5766716003418
122,16.9681510925293
123,22.2461433410645
124,17.2873268127441
125,4.54890632629395
126,9.20190620422363
127,5.67033958435059
128,17.2304649353027
129,20.8448867797852
130,26.9825782775879
131,21.3524398803711
132,9.90873527526855
133,6.88624572753906
134,20.2750930786133
135,33.5419158935547
136,21.3029174804688
137,21.8166236877441
138,16.0824737548828
139,17.2254505157471
140,10.8516712188721
141,6.46834182739258
142,20.1990051269531
143,25.0152931213379
144,23.364559173584
145,8.18003273010254
146,21.5631103515625
147,13.7437438964844
148,18.6076908111572
149,9.35455513000488
150,18.0957622528076
151,14.0765609741211
152,4.22835254669189
153,15.5270195007324
154,7.92361259460449
155,23.3900337219238
156,27.0969543457031
157,27.6348838806152
158,15.3408813476563
159,16.9514026641846
160,7.00053215026855
161,24.8707580566406
162,18.051139831543
163,6.88691711425781
164,10.4241580963135
165,16.8622779846191
166,20.3336601257324
167,17.743932723999
168,10.2209129333496
169,17.5858001708984
170,31.9431571960449
171,8.611328125
172,15.3997192382813
173,15.4300289154053
174,4.78964614868164
175,15.850902557373
176,5.68990707397461
177,10.8602161407471
178,20.2668724060059
179,20.391960144043
180,4.97674560546875
181,20.0025825500488
182,13.3539199829102
183,19.176118850708
184,24.1666984558105
185,22.5330848693848
186,11.8843040466309
187,6.60693359375
188,12.9509143829346
189,20.8380451202393
190,20.1917362213135
191,15.3823204040527
192,4.10282707214355
193,18.5537548065186
194,11.2048645019531
195,10.2475662231445
196,17.943531036377
197,18.1953926086426
198,19.9931392669678
